Dataset,PublishTime,StartTime,SettlementDate,SettlementPeriod,FuelType,Generation
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,BIOMASS,2234
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,CCGT,10374
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,COAL,0
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,INTELEC,-1024
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,INTEW,462
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,INTFR,-1028
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,INTIFA2,-1028
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,INTIRL,400
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,INTNED,-1012
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,INTNEM,-990
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,INTNSL,1096
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,NPSHYD,582
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,NUCLEAR,4635
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,OCGT,0
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,OIL,0
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,OTHER,203
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,PS,24
FUELHH,2022-11-10T08:00:00Z,2022-11-10T07:30:00Z,2022-11-10,16,WIND,13704
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,BIOMASS,2241
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,CCGT,8934
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,COAL,0
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,INTELEC,-1022
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,INTEW,504
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,INTFR,-1030
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,INTIFA2,-1028
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,INTIRL,400
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,INTNED,-1012
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,INTNEM,-990
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,INTNSL,1096
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,NPSHYD,546
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,NUCLEAR,4631
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,OCGT,0
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,OIL,0
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,OTHER,129
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,PS,-94
FUELHH,2022-11-10T07:30:00Z,2022-11-10T07:00:00Z,2022-11-10,15,WIND,13650
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,BIOMASS,2240
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,CCGT,6810
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,COAL,0
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,INTELEC,-1024
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,INTEW,504
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,INTFR,-1030
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,INTIFA2,-1028
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,INTIRL,400
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,INTNED,-1014
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,INTNEM,-1022
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,INTNSL,1096
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,NPSHYD,495
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,NUCLEAR,4627
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,OCGT,0
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,OIL,0
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,OTHER,167
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,PS,-412
FUELHH,2022-11-10T07:00:00Z,2022-11-10T06:30:00Z,2022-11-10,14,WIND,13641
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,BIOMASS,2042
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,CCGT,5354
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,COAL,0
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,INTELEC,-1024
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,INTEW,504
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,INTFR,-1030
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,INTIFA2,-1028
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,INTIRL,400
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,INTNED,-1014
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,INTNEM,-1020
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,INTNSL,1058
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,NPSHYD,472
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,NUCLEAR,4628
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,OCGT,0
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,OIL,0
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,OTHER,151
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,PS,-856
FUELHH,2022-11-10T06:30:00Z,2022-11-10T06:00:00Z,2022-11-10,13,WIND,13836
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,BIOMASS,1566
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,CCGT,4678
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,COAL,0
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,INTELEC,-1024
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,INTEW,504
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,INTFR,-1030
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,INTIFA2,-1028
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,INTIRL,376
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,INTNED,-1074
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,INTNEM,-1020
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,INTNSL,658
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,NPSHYD,448
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,NUCLEAR,4634
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,OCGT,0
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,OIL,0
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,OTHER,104
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,PS,-1400
FUELHH,2022-11-10T06:00:00Z,2022-11-10T05:30:00Z,2022-11-10,12,WIND,13419
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,BIOMASS,1471
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,CCGT,4213
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,COAL,0
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,INTELEC,-1024
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,INTEW,444
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,INTFR,-1028
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,INTIFA2,-1028
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,INTIRL,248
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,INTNED,-1072
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,INTNEM,-1022
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,INTNSL,610
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,NPSHYD,443
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,NUCLEAR,4631
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,OCGT,0
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,OIL,0
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,OTHER,118
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,PS,-1550
FUELHH,2022-11-10T05:30:00Z,2022-11-10T05:00:00Z,2022-11-10,11,WIND,13313
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,BIOMASS,1534
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,CCGT,4164
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,COAL,0
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,INTELEC,-1024
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,INTEW,480
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,INTFR,-1028
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,INTIFA2,-1030
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,INTIRL,86
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,INTNED,-1074
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,INTNEM,-1014
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,INTNSL,210
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,NPSHYD,437
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,NUCLEAR,4635
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,OCGT,0
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,OIL,0
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,OTHER,101
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,PS,-1566
FUELHH,2022-11-10T05:00:00Z,2022-11-10T04:30:00Z,2022-11-10,10,WIND,13149
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,BIOMASS,1376
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,CCGT,4166
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,COAL,0
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,INTELEC,-1024
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,INTEW,504
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,INTFR,-1028
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,INTIFA2,-1030
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,INTIRL,64
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,INTNED,-1074
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,INTNEM,-1014
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,INTNSL,200
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,NPSHYD,444
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,NUCLEAR,4630
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,OCGT,0
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,OIL,0
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,OTHER,120
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,PS,-1406
FUELHH,2022-11-10T04:30:00Z,2022-11-10T04:00:00Z,2022-11-10,9,WIND,12935
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,BIOMASS,1329
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,CCGT,4172
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,COAL,0
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,INTELEC,-1024
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,INTEW,504
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,INTFR,-1028
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,INTIFA2,-1030
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,INTIRL,80
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,INTNED,-1074
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,INTNEM,-994
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,INTNSL,198
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,NPSHYD,443
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,NUCLEAR,4633
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,OCGT,0
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,OIL,0
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,OTHER,122
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,PS,-1412
FUELHH,2022-11-10T04:00:00Z,2022-11-10T03:30:00Z,2022-11-10,8,WIND,12947
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,BIOMASS,1309
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,CCGT,4162
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,COAL,0
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,INTELEC,-1024
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,INTEW,504
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,INTFR,-1028
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,INTIFA2,-1030
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,INTIRL,136
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,INTNED,-1074
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,INTNEM,-994
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,INTNSL,238
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,NPSHYD,442
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,NUCLEAR,4632
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,OCGT,0
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,OIL,0
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,OTHER,108
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,PS,-1426
FUELHH,2022-11-10T03:30:00Z,2022-11-10T03:00:00Z,2022-11-10,7,WIND,13322
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,BIOMASS,1385
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,CCGT,4049
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,COAL,0
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,INTELEC,-1024
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,INTEW,464
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,INTFR,-1028
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,INTIFA2,-1030
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,INTIRL,256
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,INTNED,-1072
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,INTNEM,-1016
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,INTNSL,610
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,NPSHYD,420
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,NUCLEAR,4641
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,OCGT,0
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,OIL,0
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,OTHER,103
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,PS,-1438
FUELHH,2022-11-10T03:00:00Z,2022-11-10T02:30:00Z,2022-11-10,6,WIND,13177
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,BIOMASS,1682
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,CCGT,3845
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,COAL,0
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,INTELEC,-1024
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,INTEW,504
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,INTFR,-1028
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,INTIFA2,-1030
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,INTIRL,384
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,INTNED,-1074
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,INTNEM,-1016
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,INTNSL,686
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,NPSHYD,415
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,NUCLEAR,4632
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,OCGT,0
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,OIL,0
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,OTHER,108
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,PS,-1428
FUELHH,2022-11-10T02:30:00Z,2022-11-10T02:00:00Z,2022-11-10,5,WIND,13340
FUELHH,2022-11-10T02:00:00Z,2022-11-10T01:30:00Z,2022-11-10,4,BIOMASS,1962
FUELHH,2022-11-10T02:00:00Z,2022-11-10T01:30:00Z,2022-11-10,4,CCGT,3814
FUELHH,2022-11-10T02:00:00Z,2022-11-10T01:30:00Z,2022-11-10,4,COAL,0
