Dataset,PublishTime,StartTime,SettlementDate,SettlementPeriod,FuelType,Generation
FUELHH,2022-11-09T20:00:00Z,2022-11-09T19:30:00Z,2022-11-09,40,INTNED,-930
FUELHH,2022-11-09T20:00:00Z,2022-11-09T19:30:00Z,2022-11-09,40,INTNEM,-60
FUELHH,2022-11-09T20:00:00Z,2022-11-09T19:30:00Z,2022-11-09,40,INTNSL,1096
FUELHH,2022-11-09T20:00:00Z,2022-11-09T19:30:00Z,2022-11-09,40,NPSHYD,553
FUELHH,2022-11-09T20:00:00Z,2022-11-09T19:30:00Z,2022-11-09,40,NUCLEAR,4639
FUELHH,2022-11-09T20:00:00Z,2022-11-09T19:30:00Z,2022-11-09,40,OCGT,0
FUELHH,2022-11-09T20:00:00Z,2022-11-09T19:30:00Z,2022-11-09,40,OIL,0
FUELHH,2022-11-09T20:00:00Z,2022-11-09T19:30:00Z,2022-11-09,40,OTHER,191
FUELHH,2022-11-09T20:00:00Z,2022-11-09T19:30:00Z,2022-11-09,40,PS,208
FUELHH,2022-11-09T20:00:00Z,2022-11-09T19:30:00Z,2022-11-09,40,WIND,14203
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,BIOMASS,1897
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,CCGT,15165
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,COAL,231
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,INTELEC,-1026
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,INTEW,358
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,INTFR,-1032
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,INTIFA2,-1028
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,INTIRL,398
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,INTNED,-932
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,INTNEM,-52
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,INTNSL,1096
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,NPSHYD,558
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,NUCLEAR,4634
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,OCGT,0
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,OIL,0
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,OTHER,258
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,PS,602
FUELHH,2022-11-09T19:30:00Z,2022-11-09T19:00:00Z,2022-11-09,39,WIND,13735
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,BIOMASS,1984
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,CCGT,15144
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,COAL,230
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,INTELEC,-1024
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,INTEW,240
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,INTFR,-1030
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,INTIFA2,-1008
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,INTIRL,350
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,INTNED,-532
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,INTNEM,-314
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,INTNSL,1096
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,NPSHYD,559
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,NUCLEAR,4638
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,OCGT,0
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,OIL,0
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,OTHER,380
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,PS,1392
FUELHH,2022-11-09T19:00:00Z,2022-11-09T18:30:00Z,2022-11-09,38,WIND,13970
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,BIOMASS,1993
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,CCGT,15146
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,COAL,230
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,INTELEC,-1022
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,INTEW,248
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,INTFR,-1028
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,INTIFA2,-994
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,INTIRL,400
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,INTNED,-492
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,INTNEM,-316
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,INTNSL,1096
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,NPSHYD,552
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,NUCLEAR,4634
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,OCGT,0
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,OIL,0
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,OTHER,668
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,PS,1400
FUELHH,2022-11-09T18:30:00Z,2022-11-09T18:00:00Z,2022-11-09,37,WIND,13928
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,BIOMASS,1990
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,CCGT,15190
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,COAL,229
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,INTELEC,-954
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,INTEW,134
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,INTFR,-808
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,INTIFA2,-752
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,INTIRL,400
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,INTNED,-614
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,INTNEM,-306
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,INTNSL,1096
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,NPSHYD,564
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,NUCLEAR,4638
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,OCGT,0
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,OIL,0
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,OTHER,1121
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,PS,1136
FUELHH,2022-11-09T18:00:00Z,2022-11-09T17:30:00Z,2022-11-09,36,WIND,13746
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,BIOMASS,1986
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,CCGT,14867
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,COAL,231
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,INTELEC,-950
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,INTEW,160
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,INTFR,-794
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,INTIFA2,-756
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,INTIRL,356
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,INTNED,-642
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,INTNEM,-324
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,INTNSL,1096
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,NPSHYD,583
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,NUCLEAR,4638
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,OCGT,0
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,OIL,0
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,OTHER,1176
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,PS,1526
FUELHH,2022-11-09T17:30:00Z,2022-11-09T17:00:00Z,2022-11-09,35,WIND,13654
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,BIOMASS,1991
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,CCGT,14841
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,COAL,229
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,INTELEC,-922
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,INTEW,258
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,INTFR,-508
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,INTIFA2,-1028
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,INTIRL,400
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,INTNED,-950
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,INTNEM,-950
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,INTNSL,1096
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,NPSHYD,583
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,NUCLEAR,4634
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,OCGT,0
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,OIL,0
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,OTHER,1052
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,PS,1546
FUELHH,2022-11-09T17:00:00Z,2022-11-09T16:30:00Z,2022-11-09,34,WIND,13156
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,BIOMASS,1985
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,CCGT,14491
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,COAL,227
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,INTELEC,-926
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,INTEW,144
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,INTFR,-518
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,INTIFA2,-1028
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,INTIRL,400
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,INTNED,-950
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,INTNEM,-950
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,INTNSL,1096
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,NPSHYD,568
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,NUCLEAR,4638
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,OCGT,0
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,OIL,0
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,OTHER,469
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,PS,1194
FUELHH,2022-11-09T16:30:00Z,2022-11-09T16:00:00Z,2022-11-09,33,WIND,12736
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,BIOMASS,1985
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,CCGT,13906
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,COAL,149
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,INTELEC,-1020
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,INTEW,72
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,INTFR,-926
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,INTIFA2,-1028
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,INTIRL,320
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,INTNED,-854
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,INTNEM,-802
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,INTNSL,1096
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,NPSHYD,524
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,NUCLEAR,4634
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,OCGT,0
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,OIL,0
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,OTHER,134
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,PS,936
FUELHH,2022-11-09T16:00:00Z,2022-11-09T15:30:00Z,2022-11-09,32,WIND,12847
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,BIOMASS,1976
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,CCGT,13256
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,COAL,43
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,INTELEC,-1026
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,INTEW,0
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,INTFR,-942
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,INTIFA2,-1028
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,INTIRL,172
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,INTNED,-850
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,INTNEM,-802
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,INTNSL,1096
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,NPSHYD,516
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,NUCLEAR,4637
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,OCGT,0
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,OIL,0
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,OTHER,136
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,PS,662
FUELHH,2022-11-09T15:30:00Z,2022-11-09T15:00:00Z,2022-11-09,31,WIND,12974
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,BIOMASS,1950
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,CCGT,12633
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,COAL,18
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,INTELEC,-1026
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,INTEW,0
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,INTFR,-1026
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,INTIFA2,-1028
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,INTIRL,204
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,INTNED,-758
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,INTNEM,-766
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,INTNSL,1096
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,NPSHYD,506
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,NUCLEAR,4632
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,OCGT,0
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,OIL,0
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,OTHER,168
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,PS,66
FUELHH,2022-11-09T15:00:00Z,2022-11-09T14:30:00Z,2022-11-09,30,WIND,13019
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,BIOMASS,1954
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,CCGT,11568
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,COAL,1
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,INTELEC,-1026
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,INTEW,0
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,INTFR,-1030
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,INTIFA2,-1028
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,INTIRL,306
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,INTNED,-680
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,INTNEM,-762
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,INTNSL,1096
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,NPSHYD,494
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,NUCLEAR,4636
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,OCGT,0
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,OIL,0
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,OTHER,157
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,PS,-12
FUELHH,2022-11-09T14:30:00Z,2022-11-09T14:00:00Z,2022-11-09,29,WIND,13296
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,BIOMASS,1957
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,CCGT,10359
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,COAL,0
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,INTELEC,-1024
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,INTEW,0
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,INTFR,-1030
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,INTIFA2,-1028
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,INTIRL,214
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,INTNED,-104
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,INTNEM,-420
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,INTNSL,1096
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,NPSHYD,494
