Dataset,PublishTime,StartTime,SettlementDate,SettlementPeriod,FuelType,Generation
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,NUCLEAR,4632
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,OCGT,0
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,OIL,0
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,OTHER,147
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,PS,34
FUELHH,2022-11-09T14:00:00Z,2022-11-09T13:30:00Z,2022-11-09,28,WIND,13623
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,BIOMASS,1945
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,CCGT,10103
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,COAL,0
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,INTELEC,-1024
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,INTEW,0
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,INTFR,-1030
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,INTIFA2,-1028
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,INTIRL,222
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,INTNED,-102
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,INTNEM,-414
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,INTNSL,1096
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,NPSHYD,499
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,NUCLEAR,4638
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,OCGT,0
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,OIL,0
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,OTHER,167
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,PS,-14
FUELHH,2022-11-09T13:30:00Z,2022-11-09T13:00:00Z,2022-11-09,27,WIND,13978
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,BIOMASS,1905
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,CCGT,9644
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,COAL,0
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,INTELEC,-1024
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,INTEW,-44
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,INTFR,-1030
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,INTIFA2,-1028
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,INTIRL,68
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,INTNED,0
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,INTNEM,0
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,INTNSL,1096
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,NPSHYD,487
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,NUCLEAR,4633
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,OCGT,0
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,OIL,0
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,OTHER,137
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,PS,-8
FUELHH,2022-11-09T13:00:00Z,2022-11-09T12:30:00Z,2022-11-09,26,WIND,14154
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,BIOMASS,1846
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,CCGT,9620
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,COAL,0
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,INTELEC,-1024
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,INTEW,0
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,INTFR,-1030
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,INTIFA2,-1028
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,INTIRL,54
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,INTNED,0
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,INTNEM,0
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,INTNSL,1096
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,NPSHYD,486
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,NUCLEAR,4635
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,OCGT,0
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,OIL,0
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,OTHER,127
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,PS,2
FUELHH,2022-11-09T12:30:00Z,2022-11-09T12:00:00Z,2022-11-09,25,WIND,14112
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,BIOMASS,1658
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,CCGT,9441
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,COAL,0
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,INTELEC,-1024
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,INTEW,0
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,INTFR,-1030
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,INTIFA2,-1028
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,INTIRL,-30
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,INTNED,260
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,INTNEM,0
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,INTNSL,1096
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,NPSHYD,481
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,NUCLEAR,4632
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,OCGT,0
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,OIL,0
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,OTHER,146
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,PS,6
FUELHH,2022-11-09T12:00:00Z,2022-11-09T11:30:00Z,2022-11-09,24,WIND,14282
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,BIOMASS,1591
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,CCGT,9656
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,COAL,0
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,INTELEC,-1024
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,INTEW,0
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,INTFR,-1032
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,INTIFA2,-1028
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,INTIRL,-70
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,INTNED,284
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,INTNEM,0
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,INTNSL,1096
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,NPSHYD,481
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,NUCLEAR,4635
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,OCGT,0
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,OIL,0
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,OTHER,125
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,PS,-10
FUELHH,2022-11-09T11:30:00Z,2022-11-09T11:00:00Z,2022-11-09,23,WIND,14351
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,BIOMASS,1584
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,CCGT,9626
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,COAL,0
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,INTELEC,-1024
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,INTEW,-20
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,INTFR,-1030
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,INTIFA2,-1028
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,INTIRL,-206
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,INTNED,770
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,INTNEM,100
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,INTNSL,1096
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,NPSHYD,479
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,NUCLEAR,4636
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,OCGT,0
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,OIL,0
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,OTHER,123
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,PS,-8
FUELHH,2022-11-09T11:00:00Z,2022-11-09T10:30:00Z,2022-11-09,22,WIND,14299
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,BIOMASS,1652
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,CCGT,9649
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,COAL,0
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,INTELEC,-1020
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,INTEW,0
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,INTFR,-1016
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,INTIFA2,-998
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,INTIRL,-254
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,INTNED,770
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,INTNEM,102
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,INTNSL,1096
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,NPSHYD,475
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,NUCLEAR,4635
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,OCGT,0
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,OIL,0
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,OTHER,132
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,PS,-10
FUELHH,2022-11-09T10:30:00Z,2022-11-09T10:00:00Z,2022-11-09,21,WIND,14466
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,BIOMASS,1623
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,CCGT,9365
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,COAL,0
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,INTELEC,-902
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,INTEW,0
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,INTFR,-578
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,INTIFA2,-340
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,INTIRL,-314
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,INTNED,604
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,INTNEM,290
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,INTNSL,1096
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,NPSHYD,521
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,NUCLEAR,4638
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,OCGT,0
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,OIL,0
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,OTHER,126
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,PS,-10
FUELHH,2022-11-09T10:00:00Z,2022-11-09T09:30:00Z,2022-11-09,20,WIND,14311
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,BIOMASS,1679
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,CCGT,9929
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,COAL,0
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,INTELEC,-896
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,INTEW,0
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,INTFR,-558
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,INTIFA2,-320
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,INTIRL,-198
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,INTNED,604
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,INTNEM,290
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,INTNSL,1096
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,NPSHYD,574
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,NUCLEAR,4634
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,OCGT,2
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,OIL,0
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,OTHER,144
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,PS,372
FUELHH,2022-11-09T09:30:00Z,2022-11-09T09:00:00Z,2022-11-09,19,WIND,14001
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,BIOMASS,1689
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,CCGT,9854
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,COAL,0
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,INTELEC,-896
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,INTEW,0
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,INTFR,-412
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,INTIFA2,-530
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,INTIRL,-48
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,INTNED,746
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,INTNEM,310
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,INTNSL,1096
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,NPSHYD,558
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,NUCLEAR,4633
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,OCGT,2
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,OIL,0
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,OTHER,134
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,PS,430
FUELHH,2022-11-09T09:00:00Z,2022-11-09T08:30:00Z,2022-11-09,18,WIND,13776
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,BIOMASS,1690
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,CCGT,10176
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,COAL,0
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,INTELEC,-898
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,INTEW,0
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,INTFR,-420
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,INTIFA2,-544
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,INTIRL,-32
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,INTNED,750
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,INTNEM,306
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,INTNSL,1096
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,NPSHYD,546
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,NUCLEAR,4633
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,OCGT,2
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,OIL,0
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,OTHER,203
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,PS,430
FUELHH,2022-11-09T08:30:00Z,2022-11-09T08:00:00Z,2022-11-09,17,WIND,13684
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,BIOMASS,1662
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,CCGT,10457
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,COAL,0
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,INTELEC,-920
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,INTEW,0
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,INTFR,-848
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,INTIFA2,-656
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,INTIRL,-116
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,INTNED,782
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,INTNEM,4
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,INTNSL,1096
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,NPSHYD,567
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,NUCLEAR,4631
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,OCGT,1
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,OIL,0
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,OTHER,242
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,PS,396
FUELHH,2022-11-09T08:00:00Z,2022-11-09T07:30:00Z,2022-11-09,16,WIND,13529